21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:11:01 | INFO |       AUC: 0.7393±0.0000
21:11:01 | INFO |     SoftLabelKD...
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:11:01 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:11:01 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:11:01 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:11:01 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:11:01 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:11:01 | INFO |       AUC: 0.7164±0.0000
21:11:01 | INFO |     CBKD...
21:11:01 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:01 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:01 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:01 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:01 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:01 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:01 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:01 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:01 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:01 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:01 | INFO |       AUC: 0.7689±0.0011
21:11:02 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
21:11:02 | INFO | 
运行消融实验...
21:11:02 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:11:02 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
21:11:02 | INFO |     Ablation 1: Temperature (τ)
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:11:02 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8354)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.9149, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:11:02 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8354)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.9149, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:11:02 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8354)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.9149, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:11:02 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8354)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.9149, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:11:02 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8391)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.9149, threshold=0.45
21:11:02 | INFO |       T=1.0: AUC=0.7364±0.0027, KT=0.9149
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:11:02 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8255)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9224, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:11:02 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8242)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9224, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:11:02 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8242)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9224, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:11:02 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:11:02 | INFO |   Threshold tuned: 0.45 (F1=0.8242)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9224, threshold=0.45
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:11:02 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8255)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9224, threshold=0.50
21:11:02 | INFO |       T=2.0: AUC=0.7682±0.0014, KT=0.9224
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |       T=4.0: AUC=0.7689±0.0011, KT=0.9249
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:11:02 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9253, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:11:02 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9253, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:11:02 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9253, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:11:02 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9253, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:11:02 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9253, threshold=0.50
21:11:02 | INFO |       T=8.0: AUC=0.7689±0.0011, KT=0.9253
21:11:02 | INFO |     Ablation 2: Alpha (hard-label weight)
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:02 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:02 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:02 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:02 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:02 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:02 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7689±0.0011
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |       alpha=0.3 (Mixed): AUC=0.7689±0.0011
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |       alpha=0.5 (Mixed): AUC=0.7689±0.0011
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:11:03 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:11:03 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:03 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:03 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=0.829
21:11:03 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:03 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
