21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:27 | INFO |       AUC: 0.7393±0.0000
21:18:27 | INFO |     SoftLabelKD...
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:18:27 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:18:27 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:18:27 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:18:27 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:18:27 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:18:27 | INFO |       AUC: 0.7164±0.0000
21:18:27 | INFO |     CBKD...
21:18:27 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:27 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:27 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:27 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:27 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:27 | INFO |       AUC: 0.7694±0.0000
21:18:28 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
21:18:28 | INFO | 
运行消融实验...
21:18:28 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:18:28 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
21:18:28 | INFO |     Ablation 1: Temperature (τ)
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:18:28 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:18:28 | INFO |   Threshold tuned: 0.55 (F1=0.8356)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9119, threshold=0.55
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:18:28 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:18:28 | INFO |   Threshold tuned: 0.55 (F1=0.8356)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9119, threshold=0.55
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:18:28 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:18:28 | INFO |   Threshold tuned: 0.55 (F1=0.8356)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9119, threshold=0.55
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:18:28 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:18:28 | INFO |   Threshold tuned: 0.55 (F1=0.8356)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9119, threshold=0.55
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:18:28 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:18:28 | INFO |   Threshold tuned: 0.55 (F1=0.8356)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9119, threshold=0.55
21:18:28 | INFO |       T=1.0: AUC=0.7579±0.0000, KT=0.9119
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:18:28 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:18:28 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:18:28 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:18:28 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:18:28 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:18:28 | INFO |       T=2.0: AUC=0.7656±0.0022, KT=0.9231
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |       T=4.0: AUC=0.7694±0.0000, KT=0.9249
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:18:28 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:18:28 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:18:28 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:18:28 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:18:28 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:18:28 | INFO |       T=8.0: AUC=0.7678±0.0013, KT=0.9254
21:18:28 | INFO |     Ablation 2: Alpha (hard-label weight)
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:28 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:28 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:28 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7694±0.0000
21:18:28 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:28 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:28 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:28 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |       alpha=0.3 (Mixed): AUC=0.7694±0.0000
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |       alpha=0.5 (Mixed): AUC=0.7694±0.0000
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
