21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:15:47 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:15:47 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:15:47 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:15:47 | INFO |       T=2.0: AUC=0.7656±0.0022, KT=0.9231
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |       T=4.0: AUC=0.7672±0.0011, KT=0.9249
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:15:47 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:15:47 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:15:47 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:15:47 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
21:15:47 | INFO |   Soft labels: mean=0.5334, std=0.0350
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5334
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9254, threshold=0.50
21:15:47 | INFO |       T=8.0: AUC=0.7689±0.0011, KT=0.9254
21:15:47 | INFO |     Ablation 2: Alpha (hard-label weight)
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7672±0.0011
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:47 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |       alpha=0.3 (Mixed): AUC=0.7672±0.0011
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |       alpha=0.5 (Mixed): AUC=0.7672±0.0011
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:48 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:48 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:48 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:48 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:48 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:48 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
