20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:35 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
20:31:35 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
20:31:35 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
20:31:35 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
20:31:36 | INFO |       AUC: 0.7164±0.0000
20:31:36 | INFO |     CBKD...
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |       AUC: 0.7705±0.0000
20:31:36 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
20:31:36 | INFO | 
运行消融实验...
20:31:36 | INFO |   Running ablation experiments (Student=DecisionTree)...
20:31:36 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
20:31:36 | INFO |     Ablation 1: Temperature (τ)
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
20:31:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
20:31:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
20:31:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
20:31:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
20:31:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
20:31:36 | INFO |       T=1.0: AUC=0.7331±0.0012, KT=0.9107
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
20:31:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
20:31:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
20:31:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
20:31:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
20:31:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
20:31:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
20:31:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
20:31:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
20:31:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
20:31:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
20:31:36 | INFO |       T=2.0: AUC=0.7670±0.0000, KT=0.9272
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:36 | INFO |       T=4.0: AUC=0.7705±0.0000, KT=0.9290
20:31:36 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
20:31:36 | INFO |   Soft labels: mean=0.5334, std=0.0350
20:31:36 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:36 | INFO |   Mixed targets (α=0.0): mean=0.5334
20:31:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:36 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
20:31:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
20:31:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
20:31:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=8.0
20:31:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
20:31:37 | INFO |       T=8.0: AUC=0.7741±0.0000, KT=0.9293
20:31:37 | INFO |     Ablation 2: Alpha (hard-label weight)
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7705±0.0000
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |       alpha=0.3 (Mixed): AUC=0.7705±0.0000
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |       alpha=0.5 (Mixed): AUC=0.7705±0.0000
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:37 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:37 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
