19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:27:36 | INFO |       T=1.0: AUC=0.7331±0.0012, KT=0.9107
19:27:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:27:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:27:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:27:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:27:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:27:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:27:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:27:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:27:36 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:27:36 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:27:36 | INFO |       T=2.0: AUC=0.7670±0.0000, KT=0.9272
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:36 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:36 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:36 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:36 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:36 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |       T=4.0: AUC=0.7705±0.0000, KT=0.9290
19:27:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:27:37 | INFO |       T=8.0: AUC=0.7741±0.0000, KT=0.9293
19:27:37 | INFO |     Ablation 2: Alpha (hard-label weight)
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:37 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:37 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7705±0.0000
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:27:37 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:27:37 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:27:37 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:27:37 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:27:37 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:27:37 | INFO |       alpha=0.3 (Mixed): AUC=0.7225±0.0000
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:27:37 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:27:37 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:27:37 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:27:37 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:37 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:37 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:27:37 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:27:37 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:27:38 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:27:38 | INFO |       alpha=0.5 (Mixed): AUC=0.7156±0.0001
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:27:38 | INFO |       alpha=0.7 (Mixed): AUC=0.6882±0.0020
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8253)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=43, KT_score=0.5575, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8110)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.5631, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8110)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.5620, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8253)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=43, KT_score=0.5617, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8253)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=43, KT_score=0.5569, threshold=0.05
19:27:38 | INFO |       alpha=1.0 (HardOnly): AUC=0.6778±0.0058
19:27:38 | INFO |     Ablation 3: Max Depth
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
