19:25:41 | INFO | 数据集: ['german']
19:25:44 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:25:44 | INFO |       alpha=0.3 (Mixed): AUC=0.7225±0.0000
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:25:44 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:25:44 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.5): mean=0.6328
19:25:44 | INFO |   Threshold tuned: 0.20 (F1=0.8260)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8427, threshold=0.20
19:25:44 | INFO |       alpha=0.5 (Mixed): AUC=0.7157±0.0001
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.7): mean=0.6597
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.8026, threshold=0.05
19:25:44 | INFO |       alpha=0.7 (Mixed): AUC=0.6885±0.0019
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8253)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=43, KT_score=0.5575, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8110)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.5631, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=1.0): mean=0.7000
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8110)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=42, KT_score=0.5620, threshold=0.05
19:25:44 | INFO |       alpha=1.0 (HardOnly): AUC=0.6772±0.0065
19:25:44 | INFO |     Ablation 3: Max Depth
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:25:44 | INFO |       max_depth=3: AUC=0.7384±0.0000, leaves=8
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:25:44 | INFO |       max_depth=4: AUC=0.7528±0.0000, leaves=16
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |       max_depth=6: AUC=0.7705±0.0000, leaves=47
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:25:45 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:25:45 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:25:45 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:25:45 | INFO |       max_depth=8: AUC=0.7544±0.0000, leaves=89
19:25:45 | INFO |     Ablation 4: Class Balance Effect
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:45 | INFO |       class_balance=False: AUC=0.7393±0.0000, KT=0.9273
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |       class_balance=True: AUC=0.7705±0.0000, KT=0.9290
19:25:45 | INFO |     Ablation 5: Split Criterion
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:45 | INFO |       criterion=gini: AUC=0.7705±0.0000, leaves=47
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |       criterion=entropy: AUC=0.7741±0.0000, leaves=48
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
